Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CUSTOM_TYPE
    MOD
    NULL
    NULLABLE
    RETURN
    STATIC
    THIS

Grammar

Rule 0     S' -> program
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    RPAREN          reduce using rule 22 (expression -> expression OR expression .)
    AND             reduce using rule 22 (expression -> expression OR expression .)
    OR              reduce using rule 22 (expression -> expression OR expression .)
    EQ              reduce using rule 22 (expression -> expression OR expression .)
    NEQ             reduce using rule 22 (expression -> expression OR expression .)
    DOT             reduce using rule 22 (expression -> expression OR expression .)
    SEMI            reduce using rule 22 (expression -> expression OR expression .)
    COMA            reduce using rule 22 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 22 (expression -> expression OR expression .)
    RBRACE          reduce using rule 22 (expression -> expression OR expression .)
    COLON           reduce using rule 22 (expression -> expression OR expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76

  ! PLUS            [ reduce using rule 22 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 22 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression OR expression .) ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NEQ             [ shift and go to state 80 ]
  ! DOT             [ shift and go to state 81 ]


state 119

    (24) expression -> expression EQ expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (28) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    RPAREN          reduce using rule 24 (expression -> expression EQ expression .)
    SEMI            reduce using rule 24 (expression -> expression EQ expression .)
    COMA            reduce using rule 24 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 24 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 24 (expression -> expression EQ expression .)
    COLON           reduce using rule 24 (expression -> expression EQ expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    DOT             shift and go to state 81

  ! PLUS            [ reduce using rule 24 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 24 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 24 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 24 (expression -> expression EQ expression .) ]
  ! AND             [ reduce using rule 24 (expression -> expression EQ expression .) ]
  ! OR              [ reduce using rule 24 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 24 (expression -> expression EQ expression .) ]
  ! NEQ             [ reduce using rule 24 (expression -> expression EQ expression .) ]
  ! DOT             [ reduce using rule 24 (expression -> expression EQ expression .) ]


state 120

    (25) expression -> expression NEQ expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (28) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    RPAREN          reduce using rule 25 (expression -> expression NEQ expression .)
    SEMI            reduce using rule 25 (expression -> expression NEQ expression .)
    COMA            reduce using rule 25 (expression -> expression NEQ expression .)
    RBRACKET        reduce using rule 25 (expression -> expression NEQ expression .)
    RBRACE          reduce using rule 25 (expression -> expression NEQ expression .)
    COLON           reduce using rule 25 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    DOT             shift and go to state 81

  ! PLUS            [ reduce using rule 25 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 25 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 25 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> expression NEQ expression .) ]
  ! AND             [ reduce using rule 25 (expression -> expression NEQ expression .) ]
  ! OR              [ reduce using rule 25 (expression -> expression NEQ expression .) ]
  ! EQ              [ reduce using rule 25 (expression -> expression NEQ expression .) ]
  ! NEQ             [ reduce using rule 25 (expression -> expression NEQ expression .) ]
  ! DOT             [ reduce using rule 25 (expression -> expression NEQ expression .) ]


state 121

    (28) expression -> expression DOT ID .

    RPAREN          reduce using rule 28 (expression -> expression DOT ID .)
    PLUS            reduce using rule 28 (expression -> expression DOT ID .)
    MINUS           reduce using rule 28 (expression -> expression DOT ID .)
    TIMES           reduce using rule 28 (expression -> expression DOT ID .)
    DIVIDE          reduce using rule 28 (expression -> expression DOT ID .)
    AND             reduce using rule 28 (expression -> expression DOT ID .)
    OR              reduce using rule 28 (expression -> expression DOT ID .)
    EQ              reduce using rule 28 (expression -> expression DOT ID .)
    NEQ             reduce using rule 28 (expression -> expression DOT ID .)
    DOT             reduce using rule 28 (expression -> expression DOT ID .)
    SEMI            reduce using rule 28 (expression -> expression DOT ID .)
    COMA            reduce using rule 28 (expression -> expression DOT ID .)
    RBRACKET        reduce using rule 28 (expression -> expression DOT ID .)
    RBRACE          reduce using rule 28 (expression -> expression DOT ID .)
    COLON           reduce using rule 28 (expression -> expression DOT ID .)


state 122

    (31) expression -> STDIN DOT READLINESYNC . LPAREN RPAREN

    LPAREN          shift and go to state 144


state 123

    (60) expression -> DOUBLE PLUS expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (28) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    RPAREN          reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    PLUS            reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    MINUS           reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    AND             reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    OR              reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    EQ              reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    NEQ             reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    DOT             reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    SEMI            reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    COMA            reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    RBRACKET        reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    RBRACE          reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    COLON           reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76

  ! TIMES           [ reduce using rule 60 (expression -> DOUBLE PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> DOUBLE PLUS expression .) ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NEQ             [ shift and go to state 80 ]
  ! DOT             [ shift and go to state 81 ]


state 124

    (61) expression -> DOUBLE MINUS expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (28) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    RPAREN          reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    PLUS            reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    MINUS           reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    AND             reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    OR              reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    EQ              reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    NEQ             reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    DOT             reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    SEMI            reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    COMA            reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    RBRACKET        reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    RBRACE          reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    COLON           reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76

  ! TIMES           [ reduce using rule 61 (expression -> DOUBLE MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> DOUBLE MINUS expression .) ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NEQ             [ shift and go to state 80 ]
  ! DOT             [ shift and go to state 81 ]


state 125

    (62) expression -> DOUBLE TIMES expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (28) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    RPAREN          reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    PLUS            reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    MINUS           reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    TIMES           reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    DIVIDE          reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    AND             reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    OR              reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    EQ              reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    NEQ             reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    DOT             reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    SEMI            reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    COMA            reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    RBRACKET        reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    RBRACE          reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    COLON           reduce using rule 62 (expression -> DOUBLE TIMES expression .)

  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! TIMES           [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NEQ             [ shift and go to state 80 ]
  ! DOT             [ shift and go to state 81 ]


state 126

    (63) expression -> DOUBLE DIVIDE expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (28) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    RPAREN          reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    PLUS            reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    MINUS           reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    TIMES           reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    DIVIDE          reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    AND             reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    OR              reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    EQ              reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    NEQ             reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    DOT             reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    SEMI            reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    COMA            reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    RBRACKET        reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    RBRACE          reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)
    COLON           reduce using rule 63 (expression -> DOUBLE DIVIDE expression .)

  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! TIMES           [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NEQ             [ shift and go to state 80 ]
  ! DOT             [ shift and go to state 81 ]


state 127

    (30) statement -> PRINT LPAREN expression RPAREN SEMI .

    CLASS           reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    VAR             reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    FINAL           reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    ID              reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    IF              reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    NEWLINE         reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    PRINT           reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    LIST            reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    WHILE           reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    FOR             reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    MAP             reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    SET             reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    VOID            reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    INT_TYPE        reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    STRING_TYPE     reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    BOOL_TYPE       reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    DOUBLE_TYPE     reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    $end            reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)
    RBRACE          reduce using rule 30 (statement -> PRINT LPAREN expression RPAREN SEMI .)


state 128

    (32) statement -> LIST LT type GT ID . ASSIGN LBRACKET RBRACKET SEMI
    (33) statement -> LIST LT type GT ID . ASSIGN LBRACKET group RBRACKET SEMI

    ASSIGN          shift and go to state 145


state 129

    (34) statement -> LIST ID ASSIGN LBRACKET group . RBRACKET SEMI

    RBRACKET        shift and go to state 146


state 130

    (35) group -> expression . COMA group
    (36) group -> expression .
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (28) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    COMA            shift and go to state 147
    RBRACKET        reduce using rule 36 (group -> expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    DOT             shift and go to state 81


state 131

    (37) statement -> WHILE LPAREN expression RPAREN LBRACE . statement RBRACE
    (1) statement -> . CLASS ID LBRACE class_body RBRACE
    (7) statement -> . type ID ASSIGN expression SEMI
    (8) statement -> . VAR ID ASSIGN expression SEMI
    (9) statement -> . FINAL ID ASSIGN expression SEMI
    (10) statement -> . ID ID ASSIGN NEW ID LPAREN RPAREN SEMI
    (11) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (29) statement -> . NEWLINE
    (30) statement -> . PRINT LPAREN expression RPAREN SEMI
    (32) statement -> . LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI
    (33) statement -> . LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI
    (34) statement -> . LIST ID ASSIGN LBRACKET group RBRACKET SEMI
    (37) statement -> . WHILE LPAREN expression RPAREN LBRACE statement RBRACE
    (38) statement -> . FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE
    (39) statement -> . FOR LPAREN VAR ID IN expression RPAREN LBRACE statement RBRACE
    (46) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI
    (47) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI
    (51) statement -> . SET LT type GT ID ASSIGN LBRACE set_elements RBRACE SEMI
    (52) statement -> . SET LT type GT ID ASSIGN LBRACE RBRACE SEMI
    (67) statement -> . VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE
    (68) statement -> . VOID ID LPAREN RPAREN LBRACE statement RBRACE
    (73) statement -> .
    (2) type -> . INT_TYPE
    (3) type -> . STRING_TYPE
    (4) type -> . BOOL_TYPE
    (5) type -> . DOUBLE_TYPE
    (6) type -> . ID

    CLASS           shift and go to state 4
    VAR             shift and go to state 7
    FINAL           shift and go to state 8
    ID              shift and go to state 5
    IF              shift and go to state 9
    NEWLINE         shift and go to state 10
    PRINT           shift and go to state 11
    LIST            shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    MAP             shift and go to state 15
    SET             shift and go to state 16
    VOID            shift and go to state 17
    RBRACE          reduce using rule 73 (statement -> .)
    INT_TYPE        shift and go to state 18
    STRING_TYPE     shift and go to state 19
    BOOL_TYPE       shift and go to state 20
    DOUBLE_TYPE     shift and go to state 21

    statement                      shift and go to state 148
    type                           shift and go to state 6

state 132

    (38) statement -> FOR LPAREN for_init SEMI expression . SEMI for_update RPAREN LBRACE statement RBRACE
    (14) expression -> expression . PLUS expression
    (15) expression -> expression . MINUS expression
    (16) expression -> expression . TIMES expression
    (17) expression -> expression . DIVIDE expression
    (21) expression -> expression . AND expression
    (22) expression -> expression . OR expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (28) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    SEMI            shift and go to state 149
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    DOT             shift and go to state 81


state 133

    (39) statement -> FOR LPAREN VAR ID IN . expression RPAREN LBRACE statement RBRACE
    (13) expression -> . INT
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . STRING
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . NOT expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . ID
    (28) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50
    DOUBLE          shift and go to state 51

    expression                     shift and go to state 150

state 134

    (40) for_init -> VAR ID ASSIGN . expression
    (13) expression -> . INT
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . STRING
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . NOT expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . ID
    (28) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50
    DOUBLE          shift and go to state 51

    expression                     shift and go to state 151

state 135

    (41) for_init -> type ID ASSIGN . expression
    (13) expression -> . INT
    (14) expression -> . expression PLUS expression
    (15) expression -> . expression MINUS expression
    (16) expression -> . expression TIMES expression
    (17) expression -> . expression DIVIDE expression
    (18) expression -> . STRING
    (19) expression -> . TRUE
    (20) expression -> . FALSE
    (21) expression -> . expression AND expression
    (22) expression -> . expression OR expression
    (23) expression -> . NOT expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . ID
    (28) expression -> . expression DOT ID
    (31) expression -> . STDIN DOT READLINESYNC LPAREN RPAREN
    (55) expression -> . DOUBLE
    (56) expression -> . expression PLUS DOUBLE
    (57) expression -> . expression MINUS DOUBLE
    (58) expression -> . expression TIMES DOUBLE
    (59) expression -> . expression DIVIDE DOUBLE
    (60) expression -> . DOUBLE PLUS expression
    (61) expression -> . DOUBLE MINUS expression
    (62) expression -> . DOUBLE TIMES expression
    (63) expression -> . DOUBLE DIVIDE expression

    INT             shift and go to state 44
    STRING          shift and go to state 45
    TRUE            shift and go to state 46
    FALSE           shift and go to state 47
    NOT             shift and go to state 48
    LPAREN          shift and go to state 42
    ID              shift and go to state 49
    STDIN           shift and go to state 50
    DOUBLE          shift and go to state 51

    expression                     shift and go to state 152

state 136

    (46) statement -> MAP LT type COMA type . GT ID ASSIGN LBRACE map_entries RBRACE SEMI
    (47) statement -> MAP LT type COMA type . GT ID ASSIGN LBRACE RBRACE SEMI

    GT              shift and go to state 153


state 137

    (51) statement -> SET LT type GT ID . ASSIGN LBRACE set_elements RBRACE SEMI
    (52) statement -> SET LT type GT ID . ASSIGN LBRACE RBRACE SEMI

    ASSIGN          shift and go to state 154


state 138

    (67) statement -> VOID ID LPAREN param_list RPAREN . LBRACE statement RBRACE

    LBRACE          shift and go to state 155


state 139

    (68) statement -> VOID ID LPAREN RPAREN LBRACE . statement RBRACE
    (1) statement -> . CLASS ID LBRACE class_body RBRACE
    (7) statement -> . type ID ASSIGN expression SEMI
    (8) statement -> . VAR ID ASSIGN expression SEMI
    (9) statement -> . FINAL ID ASSIGN expression SEMI
    (10) statement -> . ID ID ASSIGN NEW ID LPAREN RPAREN SEMI
    (11) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE
    (12) statement -> . IF LPAREN expression RPAREN LBRACE statement RBRACE ELSE LBRACE statement RBRACE
    (29) statement -> . NEWLINE
    (30) statement -> . PRINT LPAREN expression RPAREN SEMI
    (32) statement -> . LIST LT type GT ID ASSIGN LBRACKET RBRACKET SEMI
    (33) statement -> . LIST LT type GT ID ASSIGN LBRACKET group RBRACKET SEMI
    (34) statement -> . LIST ID ASSIGN LBRACKET group RBRACKET SEMI
    (37) statement -> . WHILE LPAREN expression RPAREN LBRACE statement RBRACE
    (38) statement -> . FOR LPAREN for_init SEMI expression SEMI for_update RPAREN LBRACE statement RBRACE
    (39) statement -> . FOR LPAREN VAR ID IN expression RPAREN LBRACE statement RBRACE
    (46) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE map_entries RBRACE SEMI
    (47) statement -> . MAP LT type COMA type GT ID ASSIGN LBRACE RBRACE SEMI
    (51) statement -> . SET LT type GT ID ASSIGN LBRACE set_elements RBRACE SEMI
    (52) statement -> . SET LT type GT ID ASSIGN LBRACE RBRACE SEMI
    (67) statement -> . VOID ID LPAREN param_list RPAREN LBRACE statement RBRACE
    (68) statement -> . VOID ID LPAREN RPAREN LBRACE statement RBRACE
    (73) statement -> .
    (2) type -> . INT_TYPE
    (3) type -> . STRING_TYPE
    (4) type -> . BOOL_TYPE
    (5) type -> . DOUBLE_TYPE
    (6) type -> . ID

